2024-06-27 14:34:16,456 - ssh - sshClient.py[line:19] - INFO - Connect to 'swqa@192.168.114.102/22' PassWd: gfx123456
2024-06-27 14:34:16,507 - ssh - sshClient.py[line:37] - INFO - Execute "wget https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb -O 1.deb"
2024-06-27 14:34:29,215 - ssh - sshClient.py[line:42] - INFO - Result: 

2024-06-27 14:34:29,217 - ssh - sshClient.py[line:48] - WARNING - --2024-06-27 14:34:16--  https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb
Resolving oss.mthreads.com (oss.mthreads.com)... 172.31.129.183
Connecting to oss.mthreads.com (oss.mthreads.com)|172.31.129.183|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 118459020 (113M) [application/x-debian-package]
Saving to: ‘1.deb’

     0K .......... .......... .......... .......... ..........  0%  665K 2m54s
 42800K .......... .......... .......... .......... .......... 37%  101M 13s
 42850K .......... .......... .......... .......... .......... 37%  118M 13s
 42900K .......... .......... .......... .......... .......... 37%  224M 13s
 42950K .......... .......... .......... .......... .......... 37% 1.36M 13s
 43000K .......... .......... .......... .......... .......... 37%  103M 13s
 43050K .......... .......... .......... .......... .......... 37%  119M 13s
 43100K .......... .......... .......... .......... .......... 37%  110M 13s
 43150K .......... .......... .......... .......... .......... 37%  139M 13s
 43200K .......... .......... .......... .......... .......... 37% 1.34M 13s
 43250K .......... .......... .......... .......... .......... 37%  113M 13s
 43300K .......... .......... .......... .......... .......... 37%  110M 13s
 43350K .......... .......... .......... .......... .......... 37%  143M 13s
 43400K .......... .......... .......... .......... .......... 37%  192M 13s
 43450K .......... .......... .......... .......... .......... 37% 1.35M 13s
 43500K .......... .......... .......... .......... .......... 37%  112M 13s
 43550K .......... .......... .......... .......... .......... 37%  107M 13s
 43600K .......... .......... .......... .......... .......... 37%  103M 13s
 43650K .......... .......... .......... .......... .......... 37% 1.37M 13s
 43700K .......... .......... .......... .......... .......... 37% 80.5M 13s
 43750K .......... .......... .......... .......... .......... 37%  100M 13s
 43800K .......... .......... .......... .......... .......... 37%  103M 13s
 43850K .......... .......... .......... .......... .......... 37%  122M 13s
 43900K .......... .......... .......... .......... .......... 37%  204M 13s
 43950K .......... .......... .......... .......... .......... 38% 1.36M 13s
 44000K .......... .......... .......... .......... .......... 38% 95.8M 13s
 44050K .......... .......... .......... .......... .......... 38%  117M 13s
 44100K .......... .......... .......... .......... .......... 38%  114M 13s
 44150K .......... .......... .......... .......... .......... 38%  134M 13s
 44200K .......... .......... .......... .......... .......... 38% 1.35M 13s
 44250K .......... .......... .......... .......... .......... 38%  111M 13s
 44300K .......... .......... .......... .......... .......... 38%  105M 13s
 44350K .......... .......... .......... .......... .......... 38%  112M 13s
 44400K .......... .......... .......... .......... .......... 38% 1.36M 13s
 44450K .......... .......... .......... .......... .......... 38% 82.9M 13s
 44500K .......... .......... .......... .......... .......... 38%  124M 13s
 44550K .......... .......... .......... .......... .......... 38%  108M 13s
 44600K .......... .......... .......... .......... .......... 38%  103M 13s
 44650K .......... .......... .......... .......... .......... 38%  182M 13s
 44700K .......... .......... .......... .......... .......... 38% 1.36M 13s
 44750K .......... .......... .......... .......... .......... 38%  112M 13s
 44800K .......... .......... .......... .......... .......... 38%  101M 13s
 44850K .......... .......... .......... .......... .......... 38%  106M 13s
 44900K .......... .......... .......... .......... .......... 38%  143M 13s
 44950K .......... .......... .......... .......... .......... 38% 1.35M 13s
 45000K .......... .......... .......... .......... .......... 38%  102M 13s
 45050K .......... .......... .......... .......... .......... 38%  118M 13s
 45100K .......... .......... .......... .......... .......... 38%  113M 13s
 45150K .......... .......... .......... .......... .......... 39%  189M 13s
 45200K .......... .......... .......... .......... .......... 39% 1.35M 13s
 45250K .......... .......... .......... .......... .......... 39%  114M 13s
 45300K .......... .......... .......... .......... .......... 39%  121M 13s
 45350K .......... .......... .......... .......... .......... 39%  113M 13s
 45400K .......... .......... .......... .......... .......... 39%  150M 13s
 45450K .......... .......... .......... .......... .......... 39% 1.35M 13s
 45500K .......... .......... .......... .......... .......... 39%  112M 13s
 45550K .......... .......... .......... .......... .......... 39%  102M 13s
 45600K .......... .......... .......... .......... .......... 39% 97.5M 13s
 45650K .......... .......... .......... .......... .......... 39%  206M 13s
 45700K .......... .......... .......... .......... .......... 39% 1.35M 13s
 45750K .......... .......... .......... .......... .......... 39%  107M 13s
 45800K .......... .......... .......... .......... .......... 39%  109M 12s
 45850K .......... .......... .......... .......... .......... 39%  114M 12s
 45900K .......... .......... .......... .......... .......... 39%  159M 12s
 45950K .......... .......... .......... .......... .......... 39% 1.35M 12s
 46000K .......... .......... .......... .......... .......... 39% 84.2M 12s
 46050K .......... .......... .......... .......... .......... 39%  114M 12s
 46100K .......... .......... .......... .......... .......... 39% 89.3M 12s
 46150K .......... .......... .......... .......... .......... 39%  191M 12s
 46200K .......... .......... .......... .......... .......... 39% 1.36M 12s
 46250K .......... .......... .......... .......... .......... 39% 97.2M 12s
 46300K .......... .......... .......... .......... .......... 40%  117M 12s
 46350K .......... .......... .......... .......... .......... 40%  102M 12s
 46400K .......... .......... .......... .......... .......... 40%  104M 12s
 46450K .......... .......... .......... .......... .......... 40% 1.37M 12s
 46500K .......... .......... .......... .......... .......... 40% 85.6M 12s
 46550K .......... .......... .......... .......... .......... 40%  105M 12s
 46600K .......... .......... .......... .......... .......... 40% 99.3M 12s
 46650K .......... .......... .......... .......... .......... 40%  120M 12s
 46700K .......... .......... .......... .......... .......... 40%  207M 12s
 46750K .......... .......... .......... .......... .......... 40% 1.35M 12s
 46800K .......... .......... .......... .......... .......... 40% 94.9M 12s
 46850K .......... .......... .......... .......... .......... 40%  117M 12s
 46900K .......... .......... .......... .......... .......... 40%  128M 12s
 46950K .......... .......... .......... .......... .......... 40%  219M 12s
 47000K .......... .......... .......... .......... .......... 40% 1.35M 12s
 47050K .......... .......... .......... .......... .......... 40%  106M 12s
 47100K .......... .......... .......... .......... .......... 40%  115M 12s
 47150K .......... .......... .......... .......... .......... 40%  123M 12s
 47200K .......... .......... .......... .......... .......... 40%  170M 12s
 47250K .......... .......... .......... .......... .......... 40% 1.36M 12s
 47300K .......... .......... .......... .......... .......... 40% 97.6M 12s
 47350K .......... .......... .......... .......... .......... 40%  114M 12s
 47400K .......... .......... .......... .......... .......... 40%  105M 12s
 47450K .......... .......... .......... .......... .......... 41%  192M 12s
 47500K .......... .......... .......... .......... .......... 41% 1.36M 12s
 47550K .......... .......... .......... .......... .......... 41% 99.6M 12s
 47600K .......... .......... .......... .......... .......... 41% 98.3M 12s
 47650K .......... .......... .......... .......... .......... 41%  118M 12s
 47700K .......... .......... .......... .......... .......... 41%  123M 12s
 47750K .......... .......... .......... .......... .......... 41% 1.37M 12s
 47800K .......... .......... .......... .......... .......... 41% 74.9M 12s
 47850K .......... .......... .......... .......... .......... 41%  116M 12s
 47900K .......... .......... .......... .......... .......... 41%  114M 12s
 47950K .......... .......... .......... .......... .......... 41%  113M 12s
 48000K .......... .......... .......... .......... .......... 41% 1.36M 12s
 48050K .......... .......... .......... .......... .......... 41% 82.5M 12s
 48100K .......... .......... .......... .......... .......... 41%  112M 12s
 48150K .......... .......... .......... .......... .......... 41%  120M 12s
 48200K .......... .......... .......... .......... .......... 41%  116M 12s
 48250K .......... .......... .......... .......... .......... 41%  198M 12s
 48300K .......... .......... .......... .......... .......... 41% 1.36M 12s
 48350K .......... .......... .......... .......... .......... 41%  108M 12s
 48400K .......... .......... .......... .......... .......... 41%  101M 12s
 48450K .......... .......... .......... .......... .......... 41%  103M 12s
 48500K .......... .......... .......... .......... .......... 41%  193M 12s
 48550K .......... .......... .......... .......... .......... 41% 1.35M 12s
 48600K .......... .......... .......... .......... .......... 42% 91.5M 12s
 48650K .......... .......... .......... .......... .......... 42%  124M 12s
 48700K .......... .......... .......... .......... .......... 42%  119M 12s
 48750K .......... .......... .......... .......... .......... 42%  158M 12s
 48800K .......... .......... .......... .......... .......... 42% 1.36M 12s
 48850K .......... .......... .......... .......... .......... 42% 83.9M 12s
 48900K .......... .......... .......... .......... .......... 42%  114M 12s
 48950K .......... .......... .......... .......... .......... 42%  112M 12s
 49000K .......... .......... .......... .......... .......... 42%  110M 12s
 49050K .......... .......... .......... .......... .......... 42%  201M 12s
 49100K .......... .......... .......... .......... .......... 42% 1.35M 12s
 49150K .......... .......... .......... .......... .......... 42%  109M 12s
 49200K .......... .......... .......... .......... .......... 42% 99.4M 12s
 49250K .......... .......... .......... .......... .......... 42%  118M 12s
 49300K .......... .......... .......... .......... .......... 42%  185M 12s
 49350K .......... .......... .......... .......... .......... 42% 1.36M 12s
 49400K .......... .......... .......... .......... .......... 42% 96.5M 12s
 49450K .......... .......... .......... .......... .......... 42%  121M 12s
 49500K .......... .......... .......... .......... .......... 42%  120M 12s
 49550K .......... .......... .......... .......... .......... 42%  144M 12s
 49600K .......... .......... .......... .......... .......... 42% 1.36M 12s
 49650K .......... .......... .......... .......... .......... 42% 75.9M 12s
 49700K .......... .......... .......... .......... .......... 42%  114M 12s
 49750K .......... .......... .......... .......... .......... 43%  124M 12s
 49800K .......... .......... .......... .......... .......... 43%  111M 12s
 49850K .......... .......... .......... .......... .......... 43%  194M 12s
 49900K .......... .......... .......... .......... .......... 43% 1.36M 12s
 49950K .......... .......... .......... .......... .......... 43%  112M 12s
 50000K .......... .......... .......... .......... .......... 43% 97.8M 12s
 50050K .......... .......... .......... .......... .......... 43%  120M 12s
 50100K .......... .......... .......... .......... .......... 43%  154M 12s
 50150K .......... .......... .......... .......... .......... 43% 1.36M 12s
 50200K .......... .......... .......... .......... .......... 43% 95.6M 12s
 50250K .......... .......... .......... .......... .......... 43%  107M 11s
 50300K .......... .......... .......... .......... .......... 43%  119M 11s
 50350K .......... .......... .......... .......... .......... 43%  156M 11s
 50400K .......... .......... .......... .......... .......... 43% 1.37M 11s
 50450K .......... .......... .......... .......... .......... 43% 80.7M 11s
 50500K .......... .......... .......... .......... .......... 43%  117M 11s
 50550K .......... .......... .......... .......... .......... 43%  121M 11s
 50600K .......... .......... .......... .......... .......... 43%  107M 11s
 50650K .......... .......... .......... .......... .......... 43%  153M 11s
 50700K .......... .......... .......... .......... .......... 43% 1.36M 11s
 50750K .......... .......... .......... .......... .......... 43%  112M 11s
 50800K .......... .......... .......... .......... .......... 43% 99.0M 11s
 50850K .......... .......... .......... .......... .......... 43%  107M 11s
 50900K .......... .......... .......... .......... .......... 44%  138M 11s
 50950K .......... .......... .......... .......... .......... 44% 1.36M 11s
 51000K .......... .......... .......... .......... .......... 44% 94.3M 11s
 51050K .......... .......... .......... .......... .......... 44%  117M 11s
 51100K .......... .......... .......... .......... .......... 44%  114M 11s
 51150K .......... .......... .......... .......... .......... 44%  123M 11s
 51200K .......... .......... .......... .......... .......... 44% 1.37M 11s
 51250K .......... .......... .......... .......... .......... 44% 79.0M 11s
 51300K .......... .......... .......... .......... .......... 44%  121M 11s
 51350K .......... .......... .......... .......... .......... 44%  117M 11s
 51400K .......... .......... .......... .......... .......... 44% 98.5M 11s
 51450K .......... .......... .......... .......... .......... 44%  167M 11s
 51500K .......... .......... .......... .......... .......... 44% 1.37M 11s
 51550K .......... .......... .......... .......... .......... 44% 93.6M 11s
 51600K .......... .......... .......... .......... .......... 44% 99.8M 11s
 51650K .......... .......... .......... .......... .......... 44%  119M 11s
 51700K .......... .......... .......... .......... .......... 44%  122M 11s
 51750K .......... .......... .......... .......... .......... 44% 1.37M 11s
 51800K .......... .......... .......... .......... .......... 44% 78.0M 11s
 51850K .......... .......... .......... .......... .......... 44%  113M 11s
 51900K .......... .......... .......... .......... .......... 44%  120M 11s
 51950K .......... .......... .......... .......... .......... 44%  117M 11s
 52000K .......... .......... .......... .......... .......... 44%  138M 11s
 52050K .......... .......... .......... .......... .......... 44% 1.36M 11s
 52100K .......... .......... .......... .......... .......... 45% 95.9M 11s
 52150K .......... .......... .......... .......... .......... 45%  106M 11s
 52200K .......... .......... .......... .......... .......... 45% 95.7M 11s
 52250K .......... .......... .......... .......... .......... 45%  148M 11s
 52300K .......... .......... .......... .......... .......... 45% 1.37M 11s
 52350K .......... .......... .......... .......... .......... 45% 94.9M 11s
 52400K .......... .......... .......... .......... .......... 45% 96.6M 11s
 52450K .......... .......... .......... .......... .......... 45%  110M 11s
 52500K .......... .......... .......... .......... .......... 45%  127M 11s
 52550K .......... .......... .......... .......... .......... 45%  188M 11s
 52600K .......... .......... .......... .......... .......... 45% 1.36M 11s
 52650K .......... .......... .......... .......... .......... 45%  104M 11s
 52700K .......... .......... .......... .......... .......... 45%  121M 11s
 52750K .......... .......... .......... .......... .......... 45% 97.2M 11s
 52800K .......... .......... .......... .......... .......... 45%  117M 11s
 52850K .......... .......... .......... .......... .......... 45% 1.37M 11s
 52900K .......... .......... .......... .......... .......... 45% 79.5M 11s
 52950K .......... .......... .......... .......... .......... 45%  120M 11s
 53000K .......... .......... .......... .......... .......... 45%  104M 11s
 53050K .......... .......... .......... .......... .......... 45%  121M 11s
 53100K .......... .......... .......... .......... .......... 45%  185M 11s
 53150K .......... .......... .......... .......... .......... 45% 1.36M 11s
 53200K .......... .......... .......... .......... .......... 45% 93.1M 11s
 53250K .......... .......... .......... .......... .......... 46%  119M 11s
 53300K .......... .......... .......... .......... .......... 46%  117M 11s
 53350K .......... .......... .......... .......... .......... 46%  119M 11s
 53400K .......... .......... .......... .......... .......... 46% 1.36M 11s
 53450K .......... .......... .......... .......... .......... 46%  101M 11s
 53500K .......... .......... .......... .......... .......... 46%  118M 11s
 53550K .......... .......... .......... .......... .......... 46%  121M 11s
 53600K .......... .......... .......... .......... .......... 46% 95.4M 11s
 53650K .......... .......... .......... .......... .......... 46%  204M 11s
 53700K .......... .......... .......... .......... .......... 46% 1.36M 11s
 53750K .......... .......... .......... .......... .......... 46%  109M 11s
 53800K .......... .......... .......... .......... .......... 46%  104M 11s
 53850K .......... .......... .......... .......... .......... 46%  114M 11s
 53900K .......... .......... .......... .......... .......... 46%  116M 11s
 53950K .......... .......... .......... .......... .......... 46% 1.36M 11s
 54000K .......... .......... .......... .......... .......... 46% 81.0M 11s
 54050K .......... .......... .......... .......... .......... 46%  117M 11s
 54100K .......... .......... .......... .......... .......... 46%  117M 11s
 54150K .......... .......... .......... .......... .......... 46%  127M 11s
 54200K .......... .......... .......... .......... .......... 46%  163M 11s
 54250K .......... .......... .......... .......... .......... 46% 1.36M 11s
 54300K .......... .......... .......... .......... .......... 46%  106M 11s
 54350K .......... .......... .......... .......... .......... 46%  115M 11s
 54400K .......... .......... .......... .......... .......... 47% 97.6M 11s
 54450K .......... .......... .......... .......... .......... 47%  145M 11s
 54500K .......... .......... .......... .......... .......... 47% 1.37M 11s
 54550K .......... .......... .......... .......... .......... 47% 85.5M 11s
 54600K .......... .......... .......... .......... .......... 47%  110M 11s
 54650K .......... .......... .......... .......... .......... 47%  105M 11s
 54700K .......... .......... .......... .......... .......... 47%  116M 11s
 54750K .......... .......... .......... .......... .......... 47%  162M 10s
 54800K .......... .......... .......... .......... .......... 47% 1.36M 11s
 54850K .......... .......... .......... .......... .......... 47%  103M 11s
 54900K .......... .......... .......... .......... .......... 47%  121M 10s
 54950K .......... .......... .......... .......... .......... 47%  116M 10s
 55000K .......... .......... .......... .......... .......... 47% 97.4M 10s
 55050K .......... .......... .......... .......... .......... 47%  165M 10s
 55100K .......... .......... .......... .......... .......... 47% 1.37M 10s
 55150K .......... .......... .......... .......... .......... 47%  107M 10s
 55200K .......... .......... .......... .......... .......... 47% 98.5M 10s
 55250K .......... .......... .......... .......... .......... 47%  116M 10s
 55300K .......... .......... .......... .......... .......... 47%  108M 10s
 55350K .......... .......... .......... .......... .......... 47% 1.37M 10s
 55400K .......... .......... .......... .......... .......... 47% 74.8M 10s
 55450K .......... .......... .......... .......... .......... 47%  116M 10s
 55500K .......... .......... .......... .......... .......... 47%  114M 10s
 55550K .......... .......... .......... .......... .......... 48%  124M 10s
 55600K .......... .......... .......... .......... .......... 48%  124M 10s
 55650K .......... .......... .......... .......... .......... 48% 1.37M 10s
 55700K .......... .......... .......... .......... .......... 48%  105M 10s
 55750K .......... .......... .......... .......... .......... 48%  118M 10s
 55800K .......... .......... .......... .......... .......... 48% 99.2M 10s
 55850K .......... .......... .......... .......... .......... 48%  119M 10s
 55900K .......... .......... .......... .......... .......... 48%  126M 10s
 55950K .......... .......... .......... .......... .......... 48% 1.37M 10s
 56000K .......... .......... .......... .......... .......... 48% 76.5M 10s
 56050K .......... .......... .......... .......... .......... 48%  110M 10s
 56100K .......... .......... .......... .......... .......... 48%  119M 10s
 56150K .......... .......... .......... .......... .......... 48%  119M 10s
 56200K .......... .......... .......... .......... .......... 48%  173M 10s
 56250K .......... .......... .......... .......... .......... 48% 1.37M 10s
 56300K .......... .......... .......... .......... .......... 48%  108M 10s
 56350K .......... .......... .......... .......... .......... 48%  118M 10s
 56400K .......... .......... .......... .......... .......... 48% 96.4M 10s
 56450K .......... .......... .......... .......... .......... 48%  125M 10s
 56500K .......... .......... .......... .......... .......... 48% 1.38M 10s
 56550K .......... .......... .......... .......... .......... 48% 99.8M 10s
 56600K .......... .......... .......... .......... .......... 48%  108M 10s
 56650K .......... .......... .......... .......... .......... 48% 17.3M 10s
 56700K .......... .......... .......... .......... .......... 49%  193M 10s
 56750K .......... .......... .......... .......... .......... 49%  192M 10s
 56800K .......... .......... .......... .......... .......... 49% 1.46M 10s
 56850K .......... .......... .......... .......... .......... 49%  110M 10s
 56900K .......... .......... .......... .......... .......... 49%  101M 10s
 56950K .......... .......... .......... .......... .......... 49% 15.8M 10s
 57000K .......... .......... .......... .......... .......... 49%  114M 10s
 57050K .......... .......... .......... .......... .......... 49%  695K 10s
 57100K .......... .......... .......... .......... .......... 49%  185M 10s
 57150K .......... .......... .......... .......... .......... 49%  213M 10s
 57200K .......... .......... .......... .......... .......... 49%  163M 10s
 57250K .......... .......... .......... .......... .......... 49%  191M 10s
 57300K .......... .......... .......... .......... .......... 49%  195M 10s
 57350K .......... .......... .......... .......... .......... 49% 31.1M 10s
 57400K .......... .......... .......... .......... .......... 49% 91.5M 10s
 57450K .......... .......... .......... .......... .......... 49% 8.81M 10s
 57500K .......... .......... .......... .......... .......... 49% 1.71M 10s
 57550K .......... .......... .......... .......... .......... 49% 16.7M 10s
 57600K .......... .......... .......... .......... .......... 49% 97.5M 10s
 57650K .......... .......... .......... .......... .......... 49% 8.78M 10s
 57700K .......... .......... .......... .......... .......... 49% 1.71M 10s
 57750K .......... .......... .......... .......... .......... 49% 17.2M 10s
 57800K .......... .......... .......... .......... .......... 49%  101M 10s
 57850K .......... .......... .......... .......... .......... 50% 8.93M 10s
 57900K .......... .......... .......... .......... .......... 50% 1.69M 10s
 57950K .......... .......... .......... .......... .......... 50% 16.8M 10s
 58000K .......... .......... .......... .......... .......... 50% 89.2M 10s
 58050K .......... .......... .......... .......... .......... 50% 9.64M 10s
 58100K .......... .......... .......... .......... .......... 50% 1.68M 10s
 58150K .......... .......... .......... .......... .......... 50% 18.2M 10s
 58200K .......... .......... .......... .......... .......... 50% 50.8M 10s
 58250K .......... .......... .......... .......... .......... 50% 10.2M 10s
 58300K .......... .......... .......... .......... .......... 50% 1.68M 10s
 58350K .......... .......... .......... .......... .......... 50% 20.0M 10s
 58400K .......... .......... .......... .......... .......... 50% 40.8M 10s
 58450K .......... .......... .......... .......... .......... 50% 10.4M 10s
 58500K .......... .......... .......... .......... .......... 50% 1.66M 10s
 58550K .......... .......... .......... .......... .......... 50% 23.6M 10s
 58600K .......... .......... .......... .......... .......... 50% 38.9M 10s
 58650K .......... .......... .......... .......... .......... 50%  115M 10s
 58700K .......... .......... .......... .......... .......... 50% 1.45M 10s
 58750K .......... .......... .......... .......... .......... 50%  110M 10s
 58800K .......... .......... .......... .......... .......... 50% 17.0M 10s
 58850K .......... .......... .......... .......... .......... 50% 90.2M 10s
 58900K .......... .......... .......... .......... .......... 50% 10.1M 10s
 58950K .......... .......... .......... .......... .......... 50% 1.67M 10s
 59000K .......... .......... .......... .......... .......... 51% 17.7M 10s
 59050K .......... .......... .......... .......... .......... 51% 98.8M 10s
 59100K .......... .......... .......... .......... .......... 51% 10.6M 10s
 59150K .......... .......... .......... .......... .......... 51% 1.65M 10s
 59200K .......... .......... .......... .......... .......... 51% 23.1M 10s
 59250K .......... .......... .......... .......... .......... 51% 43.4M 10s
 59300K .......... .......... .......... .......... .......... 51% 10.8M 10s
 59350K .......... .......... .......... .......... .......... 51% 1.63M 10s
 59400K .......... .......... .......... .......... .......... 51% 24.0M 10s
 59450K .......... .......... .......... .......... .......... 51% 63.2M 10s
 59500K .......... .......... .......... .......... .......... 51% 87.7M 10s
 59550K .......... .......... .......... .......... .......... 51% 1.43M 10s
 59600K .......... .......... .......... .......... .......... 51% 28.0M 10s
 59650K .......... .......... .......... .......... .......... 51% 56.0M 10s
 59700K .......... .......... .......... .......... .......... 51% 97.7M 10s
 59750K .......... .......... .......... .......... .......... 51% 10.7M 10s
 59800K .......... .......... .......... .......... .......... 51% 1.62M 10s
 59850K .......... .......... .......... .......... .......... 51% 25.9M 10s
 59900K .......... .......... .......... .......... .......... 51% 77.6M 10s
 59950K .......... .......... .......... .......... .......... 51%  114M 10s
 60000K .......... .......... .......... .......... .......... 51% 1.41M 10s
 60050K .......... .......... .......... .......... .......... 51% 26.7M 10s
 60100K .......... .......... .......... .......... .......... 51%  150M 10s
 60150K .......... .......... .......... .......... .......... 51% 78.3M 10s
 60200K .......... .......... .......... .......... .......... 52% 10.8M 10s
 60250K .......... .......... .......... .......... .......... 52% 1.60M 10s
 60300K .......... .......... .......... .......... .......... 52% 25.7M 9s
 60350K .......... .......... .......... .......... .......... 52%  126M 9s
 60400K .......... .......... .......... .......... .......... 52% 10.8M 9s
 60450K .......... .......... .......... .......... .......... 52% 1.59M 9s
 60500K .......... .......... .......... .......... .......... 52% 28.4M 9s
 60550K .......... .......... .......... .......... .......... 52%  101M 9s
 60600K .......... .......... .......... .......... .......... 52%  116M 9s
 60650K .......... .......... .......... .......... .......... 52% 11.1M 9s
 60700K .......... .......... .......... .......... .......... 52% 1.59M 9s
 60750K .......... .......... .......... .......... .......... 52% 27.4M 9s
 60800K .......... .......... .......... .......... .......... 52% 92.7M 9s
 60850K .......... .......... .......... .......... .......... 52% 11.2M 9s
 60900K .......... .......... .......... .......... .......... 52% 1.58M 9s
 60950K .......... .......... .......... .......... .......... 52% 27.1M 9s
 61000K .......... .......... .......... .......... .......... 52% 95.2M 9s
 61050K .......... .......... .......... .......... .......... 52%  106M 9s
 61100K .......... .......... .......... .......... .......... 52% 9.51M 9s
 61150K .......... .......... .......... .......... .......... 52% 1.65M 9s
 61200K .......... .......... .......... .......... .......... 52% 23.7M 9s
 61250K .......... .......... .......... .......... .......... 52% 83.0M 9s
 61300K .......... .......... .......... .......... .......... 52% 13.5M 9s
 61350K .......... .......... .......... .......... .......... 53% 1.57M 9s
 61400K .......... .......... .......... .......... .......... 53% 24.4M 9s
 61450K .......... .......... .......... .......... .......... 53%  104M 9s
 61500K .......... .......... .......... .......... .......... 53% 83.6M 9s
 61550K .......... .......... .......... .......... .......... 53% 13.0M 9s
 61600K .......... .......... .......... .......... .......... 53% 1.57M 9s
 61650K .......... .......... .......... .......... .......... 53% 26.1M 9s
 61700K .......... .......... .......... .......... .......... 53% 77.0M 9s
 61750K .......... .......... .......... .......... .......... 53% 14.9M 9s
 61800K .......... .......... .......... .......... .......... 53% 26.0M 9s
 61850K .......... .......... .......... .......... .......... 53% 1.57M 9s
 61900K .......... .......... .......... .......... .......... 53% 65.0M 9s
 61950K .......... .......... .......... .......... .......... 53% 78.7M 9s
 62000K .......... .......... .......... .......... .......... 53% 13.5M 9s
 62050K .......... .......... .......... .......... .......... 53% 1.54M 9s
 62100K .......... .......... .......... .......... .......... 53% 36.7M 9s
 62150K .......... .......... .......... .......... .......... 53% 84.6M 9s
 62200K .......... .......... .......... .......... .......... 53% 79.5M 9s
 62250K .......... .......... .......... .......... .......... 53% 11.0M 9s
 62300K .......... .......... .......... .......... .......... 53% 1.59M 9s
 62350K .......... .......... .......... .......... .......... 53% 38.2M 9s
 62400K .......... .......... .......... .......... .......... 53% 55.3M 9s
 62450K .......... .......... .......... .......... .......... 53% 15.0M 9s
 62500K .......... .......... .......... .......... .......... 54% 1.52M 9s
 62550K .......... .......... .......... .......... .......... 54% 39.9M 9s
 62600K .......... .......... .......... .......... .......... 54%  112M 9s
 62650K .......... .......... .......... .......... .......... 54%  111M 9s
 62700K .......... .......... .......... .......... .......... 54% 12.8M 9s
 62750K .......... .......... .......... .......... .......... 54% 1.53M 9s
 62800K .......... .......... .......... .......... .......... 54% 38.6M 9s
 62850K .......... .......... .......... .......... .......... 54%  170M 9s
 62900K .......... .......... .......... .......... .......... 54% 59.2M 9s
 62950K .......... .......... .......... .......... .......... 54% 12.4M 9s
 63000K .......... .......... .......... .......... .......... 54% 1.55M 9s
 63050K .......... .......... .......... .......... .......... 54% 48.1M 9s
 63100K .......... .......... .......... .......... .......... 54%  169M 9s
 63150K .......... .......... .......... .......... .......... 54% 62.0M 9s
 63200K .......... .......... .......... .......... .......... 54% 11.7M 9s
 63250K .......... .......... .......... .......... .......... 54% 1.55M 9s
 63300K .......... .......... .......... .......... .......... 54% 60.7M 9s
 63350K .......... .......... .......... .......... .......... 54%  120M 9s
 63400K .......... .......... .......... .......... .......... 54% 59.4M 9s
 63450K .......... .......... .......... .......... .......... 54% 12.1M 9s
 63500K .......... .......... .......... .......... .......... 54% 1.55M 9s
 63550K .......... .......... .......... .......... .......... 54% 69.7M 9s
 63600K .......... .......... .......... .......... .......... 54% 90.3M 9s
 63650K .......... .......... .......... .......... .......... 55% 14.4M 9s
 63700K .......... .......... .......... .......... .......... 55% 36.2M 9s
 63750K .......... .......... .......... .......... .......... 55% 1.53M 9s
 63800K .......... .......... .......... .......... .......... 55% 83.4M 9s
 63850K .......... .......... .......... .......... .......... 55%  146M 9s
 63900K .......... .......... .......... .......... .......... 55% 14.1M 9s
 63950K .......... .......... .......... .......... .......... 55% 34.7M 9s
 64000K .......... .......... .......... .......... .......... 55% 1.53M 9s
 64050K .......... .......... .......... .......... .......... 55%  117M 9s
 64100K .......... .......... .......... .......... .......... 55%  125M 9s
 64150K .......... .......... .......... .......... .......... 55% 12.2M 9s
 64200K .......... .......... .......... .......... .......... 55% 1.51M 9s
 64250K .......... .......... .......... .......... .......... 55%  143M 9s
 64300K .......... .......... .......... .......... .......... 55%  110M 9s
 64350K .......... .......... .......... .......... .......... 55%  117M 9s
 64400K .......... .......... .......... .......... .......... 55% 11.7M 9s
 64450K .......... .......... .......... .......... .......... 55% 1.52M 9s
 64500K .......... .......... .......... .......... .......... 55%  131M 9s
 64550K .......... .......... .......... .......... .......... 55%  121M 9s
 64600K .......... .......... .......... .......... .......... 55%  115M 9s
 64650K .......... .......... .......... .......... .......... 55% 12.3M 9s
 64700K .......... .......... .......... .......... .......... 55% 1.51M 9s
 64750K .......... .......... .......... .......... .......... 55%  114M 9s
 64800K .......... .......... .......... .......... .......... 56% 91.9M 9s
 64850K .......... .......... .......... .......... .......... 56%  116M 9s
 64900K .......... .......... .......... .......... .......... 56% 12.7M 9s
 64950K .......... .......... .......... .......... .......... 56% 1.51M 9s
 65000K .......... .......... .......... .......... .......... 56%  110M 9s
 65050K .......... .......... .......... .......... .......... 56%  113M 9s
 65100K .......... .......... .......... .......... .......... 56%  118M 9s
 65150K .......... .......... .......... .......... .......... 56% 12.9M 9s
 65200K .......... .......... .......... .......... .......... 56% 1.50M 9s
